NOMBRE_EJEMPLAR,NUMERO_REGISTRO,FECHA_NACIMIENTO,CODIGO_COLOR,NUMERO_MICROCHIP,CODIGO_ASOCIACION,CODIGO_CIUDAD_NACIMIENTO,NUMERO_REGISTRO_PADRE,NUMERO_REGISTRO_MADRE
PADRE_PRUEBA_324898,920023,2000-01-01,CA,CHIP_PADRE_920023,12,11001,,
MADRE_PRUEBA_324898,920024,2001-01-01,CA,CHIP_MADRE_920024,12,11001,,
PADRE_PRUEBA_326308,920025,2000-01-01,CA,CHIP_PADRE_920025,12,11001,,
MADRE_PRUEBA_326308,920026,2001-01-01,CA,CHIP_MADRE_920026,12,11001,,
PADRE_PRUEBA_335022,920027,2000-01-01,CA,CHIP_PADRE_920027,12,11001,,
MADRE_PRUEBA_335022,920028,2001-01-01,CA,CHIP_MADRE_920028,12,11001,,
PADRE_PRUEBA_336095,920029,2000-01-01,CA,CHIP_PADRE_920029,12,11001,,
MADRE_PRUEBA_336095,920030,2001-01-01,CA,CHIP_MADRE_920030,12,11001,,
PADRE_PRUEBA_336124,920031,2000-01-01,CA,CHIP_PADRE_920031,12,11001,,
MADRE_PRUEBA_336124,920032,2001-01-01,CA,CHIP_MADRE_920032,12,11001,,
PADRE_PRUEBA_340683,920033,2000-01-01,CA,CHIP_PADRE_920033,12,11001,,
MADRE_PRUEBA_340683,920034,2001-01-01,CA,CHIP_MADRE_920034,12,11001,,
PADRE_PRUEBA_346842,920035,2000-01-01,CA,CHIP_PADRE_920035,12,11001,,
MADRE_PRUEBA_346842,920036,2001-01-01,CA,CHIP_MADRE_920036,12,11001,,
PADRE_PRUEBA_347634,920037,2000-01-01,CA,CHIP_PADRE_920037,12,11001,,
MADRE_PRUEBA_347634,920038,2001-01-01,CA,CHIP_MADRE_920038,12,11001,,
PADRE_PRUEBA_348141,920039,2000-01-01,CA,CHIP_PADRE_920039,12,11001,,
MADRE_PRUEBA_348141,920040,2001-01-01,CA,CHIP_MADRE_920040,12,11001,,
PADRE_PRUEBA_348821,920041,2000-01-01,CA,CHIP_PADRE_920041,12,11001,,
MADRE_PRUEBA_348821,920042,2001-01-01,CA,CHIP_MADRE_920042,12,11001,,
PADRE_PRUEBA_349810,920043,2000-01-01,CA,CHIP_PADRE_920043,12,11001,,
MADRE_PRUEBA_349810,920044,2001-01-01,CA,CHIP_MADRE_920044,12,11001,,
